Version 4
SHEET 1 2212 836
WIRE 960 -96 400 -96
WIRE 624 -64 -416 -64
WIRE 1824 -48 1712 -48
WIRE 624 -32 624 -64
WIRE 624 -32 608 -32
WIRE 672 -32 624 -32
WIRE 1232 -32 1200 -32
WIRE 0 -16 -48 -16
WIRE 304 -16 0 -16
WIRE 336 -16 304 -16
WIRE 400 -16 400 -96
WIRE 400 -16 336 -16
WIRE 512 -16 400 -16
WIRE 1232 -16 1232 -32
WIRE 1520 -16 1232 -16
WIRE 1712 -16 1712 -48
WIRE 1712 -16 1520 -16
WIRE 512 16 512 -16
WIRE 544 16 512 16
WIRE 624 16 544 16
WIRE 960 16 960 -96
WIRE 1184 16 960 16
WIRE -384 48 -384 32
WIRE 64 48 -384 48
WIRE 672 48 640 48
WIRE 544 64 544 16
WIRE 672 64 672 48
WIRE 1520 64 1520 -16
WIRE 1536 64 1520 64
WIRE 64 80 -176 80
WIRE 400 80 400 64
WIRE 1440 80 1392 80
WIRE -176 96 -176 80
WIRE 352 96 272 96
WIRE 1392 96 1392 80
WIRE 1392 96 1264 96
WIRE 1440 96 1392 96
WIRE 1536 96 1504 96
WIRE 1632 96 1600 96
WIRE 64 112 32 112
WIRE 1824 128 1824 -48
WIRE 1856 128 1824 128
WIRE 0 144 0 -16
WIRE 64 144 0 144
WIRE 352 160 352 96
WIRE 464 160 352 160
WIRE 2064 160 1968 160
WIRE 1632 176 1632 96
WIRE 1632 176 1424 176
WIRE -176 192 -176 176
WIRE 32 192 32 112
WIRE 368 192 32 192
WIRE 1856 192 1760 192
WIRE 2064 192 1968 192
WIRE 1376 208 1216 208
WIRE 640 224 640 48
WIRE 688 224 640 224
WIRE 1520 224 1456 224
WIRE 1680 224 1632 224
WIRE 1856 224 1776 224
WIRE 2064 224 1968 224
WIRE 1264 240 1264 96
WIRE 1328 240 1264 240
WIRE -224 256 -304 256
WIRE 608 256 608 -32
WIRE 688 256 608 256
WIRE 1424 256 1424 176
WIRE 1456 256 1456 224
WIRE 1456 256 1424 256
WIRE 1520 256 1472 256
WIRE 1664 256 1632 256
WIRE 1680 256 1680 224
WIRE 1728 256 1680 256
WIRE 1760 256 1760 192
WIRE 1760 256 1728 256
WIRE 1856 256 1792 256
WIRE 2064 256 1968 256
WIRE -304 272 -304 256
WIRE 80 272 -112 272
WIRE 336 272 336 -16
WIRE 400 272 336 272
WIRE 1376 272 1376 208
WIRE 1472 272 1472 256
WIRE 1472 272 1376 272
WIRE 1664 272 1664 256
WIRE 1712 272 1664 272
WIRE 544 288 544 144
WIRE 688 288 544 288
WIRE 1520 288 1456 288
WIRE 1680 288 1632 288
WIRE 1712 288 1712 272
WIRE 1744 288 1712 288
WIRE 1776 288 1776 224
WIRE 1776 288 1744 288
WIRE 1856 288 1808 288
WIRE 80 304 32 304
WIRE 1200 304 1200 -32
WIRE 1200 304 1168 304
WIRE 368 320 368 192
WIRE 368 320 272 320
WIRE 464 320 464 160
WIRE 480 320 464 320
WIRE 688 320 592 320
WIRE 1168 320 1168 304
WIRE 1168 320 1120 320
WIRE 1184 320 1184 16
WIRE 1520 320 1184 320
WIRE 1648 320 1632 320
WIRE 1680 320 1680 288
WIRE 1776 320 1680 320
WIRE 1792 320 1792 256
WIRE 1792 320 1776 320
WIRE -224 336 -224 256
WIRE 80 336 -224 336
WIRE 480 352 480 320
WIRE 688 352 480 352
WIRE 1328 352 1328 240
WIRE 1376 352 1328 352
WIRE 1648 352 1648 320
WIRE 1808 352 1808 288
WIRE 1808 352 1648 352
WIRE 1920 352 1808 352
WIRE -384 368 -384 48
WIRE -320 368 -384 368
WIRE -304 368 -304 352
WIRE -304 368 -320 368
